order_id,product_id,quantity,unit_price
1001,1,1,49.9
1002,2,1,299
1002,3,1,12.5
1003,3,1,12.5
1004,4,1,89
1005,2,1,299
1005,4,1,89
1006,3,2,12.5
1007,5,1,75.25
1008,3,1,12.5
2001,20,1,149
2001,13,2,19.9
2001,16,1,159
2002,3,3,12.5
2002,8,1,39.9
2002,25,1,22.5
2003,13,1,19.9
2004,6,1,24.9
2005,23,1,99
2005,25,1,22.5
2006,25,1,22.5
2007,9,2,54
2007,23,1,99
2008,15,2,16.9
2009,10,1,34.9
2010,6,2,24.9
2010,4,2,89
2011,19,1,59
2012,24,2,129
2013,25,3,22.5
2014,2,2,299
2014,21,1,119
2014,13,1,19.9
2015,21,1,119
2015,6,1,24.9
2016,22,1,21.9
2017,24,1,129
2017,8,1,39.9
2018,19,1,59
2019,16,1,159
2019,1,2,49.9
2019,20,2,149
2020,11,2,109
2020,2,1,299
2020,16,1,159
2021,3,5,12.5
2022,13,1,19.9
2023,18,1,18.5
2023,8,1,39.9
2023,16,1,159
2024,24,1,129
2025,22,2,21.9
2026,2,3,299
2026,4,1,89
2027,2,1,299
2027,6,1,24.9
2028,19,1,59
2028,13,1,19.9
2029,12,2,29.9
2030,18,1,18.5
2031,14,1,79
2031,3,1,12.5
2032,21,2,119
2032,7,1,14.5
2032,15,3,16.9
2033,3,1,12.5
2034,22,1,21.9
2034,5,1,75.25
2034,17,3,74.9
2035,5,2,75.25
2035,17,1,74.9
2036,18,1,18.5
2037,2,1,299
2037,16,3,159
2037,19,2,59
2038,18,3,18.5
2038,22,1,21.9
2039,12,1,29.9
2039,20,4,149
2040,9,1,54
2041,11,1,109
2041,16,5,159
2041,14,1,79
2042,25,1,22.5
2043,14,1,79
2043,8,1,39.9
2044,6,1,24.9
2044,12,1,29.9
2044,13,1,19.9
2045,19,1,59
2046,8,1,39.9
2047,10,1,34.9
2048,5,1,75.25
2049,6,2,24.9
2049,21,1,119
2050,25,1,22.5
2051,22,1,21.9
2051,12,1,29.9
2052,17,1,74.9
2053,9,1,54
2053,10,3,34.9
2054,15,3,16.9
2054,5,1,75.25
2055,25,2,22.5
2055,13,1,19.9
2056,11,1,109
2057,14,1,79
2058,22,1,21.9
2059,20,2,149
2060,10,2,34.9
2060,19,1,59
2061,21,1,119
2061,23,1,99
2062,2,2,299
2063,6,1,24.9
2064,24,4,129
2065,24,3,129
2065,3,1,12.5
2066,20,1,149
2066,11,3,109
2067,16,1,159
2068,13,1,19.9
2068,20,1,149
2068,8,1,39.9
2069,25,3,22.5
2070,2,1,299
2070,4,1,89
2070,10,2,34.9
2071,11,2,109
2071,1,1,49.9
2072,10,2,34.9
2073,10,1,34.9
2073,18,1,18.5
2073,2,1,299
2074,6,1,24.9
2075,15,1,16.9
2076,22,3,21.9
2076,23,1,99
2077,2,1,299
2078,14,1,79
2078,22,1,21.9
2078,19,1,59
2079,3,1,12.5
2080,11,2,109
2081,1,2,49.9
2082,8,1,39.9
2083,25,3,22.5
2083,5,3,75.25
2083,14,1,79
2084,7,2,14.5
2084,12,3,29.9
2085,6,2,24.9
2085,23,1,99
2086,2,5,299
2087,5,3,75.25
2088,5,3,75.25
2088,19,2,59
2089,18,1,18.5
2090,4,4,89
2090,10,1,34.9
2090,2,1,299
2091,24,1,129
2091,23,1,99
2092,11,3,109
2093,23,2,99
2093,2,3,299
2093,25,1,22.5
2094,8,3,39.9
2094,1,1,49.9
2095,18,1,18.5
2096,20,2,149
2096,8,1,39.9
2097,10,5,34.9
2098,10,1,34.9
2098,23,1,99
2098,16,2,159
2099,12,1,29.9
2100,7,2,14.5
2100,9,1,54
2101,6,1,24.9
2101,1,1,49.9
2102,12,3,29.9
2102,17,1,74.9
2103,24,2,129
2104,2,3,299
2104,19,1,59
2104,23,1,99
2105,20,2,149
2106,8,1,39.9
2107,14,1,79
2107,17,2,74.9
2107,23,1,99
2108,18,2,18.5
2109,19,3,59
2110,20,3,149
2111,13,2,19.9
2111,5,1,75.25
2111,2,2,299
2112,18,1,18.5
2113,13,3,19.9
2113,12,2,29.9
2114,16,1,159
2114,13,2,19.9
2114,25,2,22.5
2115,12,1,29.9
2115,23,2,99
2116,19,3,59
2116,17,1,74.9
2116,14,3,79
2117,12,3,29.9
2117,22,1,21.9
2118,1,4,49.9
2118,16,1,159
2118,21,4,119
2119,8,1,39.9
2120,25,1,22.5
2121,18,1,18.5
2122,4,2,89
2122,21,1,119
2123,5,1,75.25
2123,2,1,299
2123,7,2,14.5
2124,8,1,39.9
2125,1,1,49.9
2126,4,2,89
2127,13,1,19.9
2128,17,1,74.9
2129,22,2,21.9
2130,23,1,99
2131,1,1,49.9
2132,22,2,21.9
2132,19,3,59
2133,14,2,79
2133,20,1,149
2134,21,3,119
2135,5,5,75.25
2135,14,1,79
2136,12,1,29.9
2136,23,2,99
2136,11,1,109
2137,3,5,12.5
2137,5,3,75.25
2137,19,1,59
2138,21,2,119
2139,1,3,49.9
2140,18,1,18.5
2141,25,2,22.5
2141,3,1,12.5
2142,3,4,12.5
2142,1,1,49.9
2143,12,2,29.9
2143,5,1,75.25
2144,14,1,79
2144,8,1,39.9
2144,3,2,12.5
2145,18,1,18.5
2146,15,1,16.9
2146,22,2,21.9
2147,8,1,39.9
2148,8,3,39.9
2149,18,2,18.5
2149,10,2,34.9
2149,6,3,24.9
2150,23,1,99
2151,4,1,89
2151,6,1,24.9
2151,12,1,29.9
2152,20,2,149
2153,11,1,109
2153,3,1,12.5
2154,23,2,99
2155,5,1,75.25
2156,19,2,59
2157,12,2,29.9
2157,22,1,21.9
2157,3,2,12.5
2158,2,1,299
2158,6,5,24.9
2159,21,1,119
2160,10,1,34.9
2161,14,3,79
2161,6,3,24.9
2162,18,1,18.5
2163,5,1,75.25
2164,25,1,22.5
2165,12,1,29.9
2166,20,1,149
2167,9,1,54
2168,5,2,75.25
2169,17,1,74.9
2170,1,1,49.9
2171,12,1,29.9
2171,14,2,79
2171,2,1,299
2172,16,2,159
2173,10,1,34.9
2174,18,1,18.5
2174,23,2,99
2175,24,1,129
2176,4,2,89
2177,20,1,149
2177,21,3,119
2178,12,1,29.9
2179,20,4,149
2180,10,1,34.9
2181,9,1,54
2182,9,4,54
2183,18,2,18.5
2184,2,1,299
2185,5,1,75.25
2185,24,1,129
2186,6,1,24.9
2187,7,1,14.5
2188,25,2,22.5
2189,20,2,149
2190,11,3,109
2191,5,1,75.25
2192,19,1,59
2193,19,2,59
2193,2,2,299
2194,18,1,18.5
2195,7,2,14.5
2196,13,1,19.9
2197,23,3,99
2198,12,1,29.9
2198,21,2,119
2199,6,1,24.9
2200,13,2,19.9
2201,23,2,99
2202,15,1,16.9
2202,24,1,129
2203,8,1,39.9
2204,2,1,299
2205,10,1,34.9
2206,13,1,19.9
2206,1,1,49.9
2207,6,1,24.9
2208,19,3,59
2209,15,1,16.9
2210,11,1,109
2211,12,1,29.9
2212,19,1,59
2212,15,1,16.9
2212,4,2,89
2213,18,2,18.5
2213,2,2,299
2214,19,1,59
2215,12,1,29.9
2216,16,3,159
2216,4,2,89
2216,6,1,24.9
2217,19,1,59
2218,6,1,24.9
2219,13,1,19.9
2219,23,2,99
2220,6,1,24.9
2220,9,4,54
2221,5,1,75.25
2221,12,1,29.9
2222,9,1,54
2223,11,1,109
2223,22,3,21.9
2224,23,1,99
2225,22,1,21.9
2226,22,2,21.9
2226,15,1,16.9
2226,10,1,34.9
2227,9,1,54
2228,2,1,299
2228,3,2,12.5
2229,11,5,109
2230,5,1,75.25
2231,8,1,39.9
2231,24,1,129
2231,2,1,299
2232,16,1,159
2232,2,1,299
2233,15,3,16.9
2234,4,2,89
2235,24,1,129
2235,9,1,54
2236,10,2,34.9
2236,11,2,109
2237,7,1,14.5
2238,18,2,18.5
2238,17,1,74.9
2238,2,2,299
2239,8,2,39.9
2239,7,2,14.5
2240,19,1,59
2241,8,2,39.9
2242,14,1,79
2243,4,1,89
2244,25,2,22.5
2245,11,1,109
2245,5,1,75.25
2246,21,1,119
2247,7,1,14.5
2248,22,1,21.9
2248,13,1,19.9
2249,14,2,79
2249,15,2,16.9
2250,19,2,59
2251,10,3,34.9
2251,1,3,49.9
2251,5,2,75.25
2252,14,1,79
2252,10,1,34.9
2253,22,1,21.9
2254,15,5,16.9
2255,11,2,109
2255,2,2,299
2255,14,1,79
2256,25,1,22.5
2256,24,2,129
2257,5,1,75.25
2257,4,1,89
2258,17,1,74.9
2258,1,2,49.9
2258,8,1,39.9
2259,12,2,29.9
2259,19,1,59
2259,20,1,149
2260,3,1,12.5
2260,15,1,16.9
2261,22,1,21.9
2262,16,1,159
2262,8,1,39.9
2262,9,1,54
2263,8,1,39.9
2263,1,1,49.9
2264,20,1,149
2265,9,1,54
2266,21,2,119
2267,17,1,74.9
2267,24,3,129
2267,23,1,99
2268,10,2,34.9
2269,17,1,74.9
2270,2,1,299
2270,16,4,159
2270,20,2,149
2271,24,1,129
2271,15,3,16.9
2272,21,2,119
2272,16,1,159
2273,18,2,18.5
2273,1,1,49.9
2273,11,1,109
2274,25,1,22.5
2274,2,2,299
2275,5,1,75.25
2275,4,1,89
2276,1,2,49.9
2276,17,1,74.9
2277,2,1,299
2278,7,1,14.5
2279,14,1,79
2279,20,2,149
2280,7,1,14.5
2281,16,3,159
2281,9,1,54
2281,6,1,24.9
2282,18,2,18.5
2283,8,1,39.9
2284,8,2,39.9
2285,13,1,19.9
2286,1,1,49.9
2286,25,1,22.5
2287,16,2,159
2288,2,2,299
2289,21,1,119
2290,22,3,21.9
2291,23,1,99
2291,24,1,129
2291,25,1,22.5
2292,22,1,21.9
2292,17,2,74.9
2293,10,1,34.9
2293,24,3,129
2294,11,5,109
2294,13,1,19.9
2295,2,1,299
2295,15,2,16.9
2295,25,1,22.5
2296,12,1,29.9
2297,4,1,89
2298,8,1,39.9
2299,20,1,149
2299,10,1,34.9
2300,21,2,119
2301,12,2,29.9
2301,6,1,24.9
2302,13,2,19.9
2302,4,1,89
2303,11,1,109
2304,24,2,129
2305,3,1,12.5
2306,8,1,39.9
2307,16,3,159
2307,24,2,129
2307,6,2,24.9
2308,6,1,24.9
2308,24,2,129
2309,8,1,39.9
2310,12,2,29.9
2311,13,3,19.9
2311,11,1,109
2311,22,1,21.9
2312,1,1,49.9
2312,11,1,109
2313,9,1,54
2314,23,2,99
2314,3,1,12.5
2315,7,2,14.5
2315,1,2,49.9
2316,16,4,159
2316,9,1,54
2316,8,2,39.9
2317,12,1,29.9
2318,20,1,149
2319,3,3,12.5
2320,20,2,149
2321,20,1,149
2322,21,1,119
2322,25,1,22.5
2323,7,1,14.5
2323,4,1,89
2324,6,1,24.9
2325,23,2,99
2326,7,1,14.5
2326,20,1,149
2327,22,1,21.9
2327,5,1,75.25
2328,3,1,12.5
2328,12,1,29.9
2329,24,2,129
2329,22,2,21.9
2330,19,2,59
2331,20,2,149
2331,9,4,54
2331,21,2,119
2332,9,1,54
2333,5,1,75.25
2334,12,1,29.9
2334,23,1,99
2334,9,1,54
2335,5,1,75.25
2336,4,1,89
2337,13,1,19.9
2338,7,2,14.5
2338,14,3,79
2338,18,1,18.5
2339,24,2,129
2340,12,1,29.9
2341,3,4,12.5
2342,3,1,12.5
2342,15,1,16.9
2343,6,1,24.9
2344,24,1,129
2345,7,1,14.5
2346,24,1,129
2346,14,2,79
2347,11,1,109
2347,19,1,59
2348,14,1,79
2349,3,4,12.5
2349,18,2,18.5
2350,2,2,299
2350,16,2,159
2350,15,1,16.9
2351,22,3,21.9
2351,17,1,74.9
2352,8,1,39.9
2353,25,1,22.5
2353,17,3,74.9
2354,19,2,59
2355,15,1,16.9
2356,18,1,18.5
2356,8,1,39.9
2357,15,2,16.9
2357,12,2,29.9
2358,20,1,149
2358,17,1,74.9
2359,19,1,59
2359,4,2,89
2360,21,1,119
2361,16,2,159
2361,3,1,12.5
2362,19,1,59
2362,1,1,49.9
2362,9,2,54
2363,10,1,34.9
2364,1,1,49.9
2365,9,1,54
2365,18,2,18.5
2365,3,1,12.5
2366,25,1,22.5
2366,10,1,34.9
2366,6,1,24.9
2367,3,1,12.5
2367,23,1,99
2368,13,1,19.9
2368,11,2,109
2369,24,1,129
2369,10,1,34.9
2370,22,2,21.9
2371,12,1,29.9
2372,18,1,18.5
2373,13,1,19.9
2374,22,1,21.9
2374,5,1,75.25
2375,19,3,59
2375,4,2,89
2376,4,3,89
2376,6,4,24.9
2377,6,1,24.9
2378,18,1,18.5
2379,6,1,24.9
2380,15,5,16.9
2380,18,1,18.5
2380,3,1,12.5
2381,10,1,34.9
2382,25,1,22.5
2383,3,3,12.5
2383,7,2,14.5
2384,13,2,19.9
2384,1,1,49.9
2385,22,2,21.9
2386,19,2,59
2387,15,1,16.9
2387,4,5,89
2388,4,2,89
2389,22,1,21.9
2389,2,1,299
2390,24,2,129
2390,14,1,79
2390,8,2,39.9
2391,24,4,129
2392,13,2,19.9
2392,23,1,99
2393,5,3,75.25
2394,23,2,99
2394,25,2,22.5
2395,12,2,29.9
2395,10,1,34.9
2395,21,2,119
2396,22,2,21.9
2397,2,1,299
2398,14,1,79
2399,3,1,12.5
2400,10,1,34.9
2400,23,1,99
2401,10,2,34.9
2402,20,1,149
2402,2,2,299
2403,10,4,34.9
2404,16,1,159
2405,23,1,99
2406,21,2,119
2406,20,2,149
2407,17,1,74.9
2407,14,3,79
2408,9,3,54
2408,5,1,75.25
2409,5,3,75.25
2409,19,1,59
2409,14,3,79
2410,24,1,129
2411,20,1,149
2412,23,3,99
2412,19,2,59
2413,3,3,12.5
2413,24,1,129
2414,18,1,18.5
2414,4,2,89
2414,10,1,34.9
2415,4,1,89
2416,7,1,14.5
2416,9,1,54
2417,21,3,119
2418,5,3,75.25
2418,2,1,299
2418,15,3,16.9
2419,8,3,39.9
2420,18,3,18.5
2420,22,3,21.9
2420,14,1,79
2421,23,1,99
2421,6,1,24.9
2421,2,1,299
2422,4,1,89
2423,12,2,29.9
2423,23,1,99
2424,16,1,159
2424,13,1,19.9
2425,24,1,129
2426,12,2,29.9
2426,24,2,129
2426,23,1,99
2427,11,1,109
2428,19,2,59
2429,4,2,89
2429,3,1,12.5
2429,8,2,39.9
2430,10,1,34.9
2431,25,2,22.5
2432,7,1,14.5
2432,6,1,24.9
2432,12,2,29.9
2433,18,2,18.5
2433,25,1,22.5
2434,14,1,79
2435,14,1,79
2436,19,1,59
2436,2,1,299
2437,5,1,75.25
2437,1,5,49.9
2438,7,1,14.5
2438,1,1,49.9
2439,25,1,22.5
2440,18,1,18.5
2441,20,1,149
2442,3,2,12.5
2442,4,1,89
2443,11,2,109
2443,14,1,79
2444,19,1,59
2445,18,1,18.5
2446,19,1,59
2447,16,1,159
2447,25,5,22.5
2448,20,1,149
2449,24,1,129
2449,23,2,99
2449,8,1,39.9
2450,8,1,39.9
2450,17,1,74.9
2450,12,1,29.9
2451,1,2,49.9
2452,20,1,149
2453,16,4,159
2453,21,4,119
2453,23,2,99
2454,15,1,16.9
2455,1,1,49.9
2456,24,1,129
2457,25,2,22.5
2458,3,1,12.5
2458,23,2,99
2459,13,1,19.9
2460,6,1,24.9
2460,1,5,49.9
2460,8,1,39.9
2461,11,1,109
2462,21,1,119
2462,10,3,34.9
2463,10,3,34.9
2464,7,1,14.5
2465,8,2,39.9
2466,17,2,74.9
2466,9,3,54
2467,14,2,79
2468,13,4,19.9
2469,23,2,99
2470,21,1,119
2470,18,2,18.5
2470,3,1,12.5
2471,5,2,75.25
2472,3,1,12.5
2472,23,3,99
2472,8,3,39.9
2473,22,1,21.9
2474,6,1,24.9
2475,11,1,109
2476,19,3,59
2477,20,1,149
2477,21,5,119
2478,3,1,12.5
2478,13,1,19.9
2479,3,1,12.5
2479,13,3,19.9
2480,17,1,74.9
2481,9,1,54
2482,14,1,79
2483,10,1,34.9
2484,17,3,74.9
2485,12,2,29.9
2485,6,1,24.9
2486,14,1,79
2486,25,1,22.5
2487,3,1,12.5
2487,13,1,19.9
2487,5,1,75.25
2488,21,1,119
2488,16,1,159
2488,17,1,74.9
2489,13,2,19.9
2490,15,2,16.9
2491,12,1,29.9
2492,18,1,18.5
2493,14,1,79
2493,20,1,149
2494,10,1,34.9
2495,7,1,14.5
2496,17,1,74.9
2497,2,1,299
2497,9,1,54
2498,4,2,89
2498,16,3,159
2499,23,2,99
2499,20,1,149
2500,12,1,29.9
2501,22,1,21.9
2501,1,1,49.9
2501,7,1,14.5
2502,16,1,159
2502,1,1,49.9
2502,12,1,29.9
2503,5,2,75.25
2504,10,3,34.9
2504,1,1,49.9
2504,6,3,24.9
2505,6,1,24.9
2505,16,1,159
2506,5,3,75.25
2506,16,1,159
2507,10,1,34.9
2508,24,2,129
2509,15,2,16.9
2510,11,1,109
2510,22,1,21.9
2511,4,1,89
2511,19,2,59
2512,2,2,299
2512,19,5,59
2513,24,2,129
2514,12,4,29.9
2515,23,1,99
2516,7,2,14.5
2516,23,1,99
2517,12,2,29.9
2518,17,3,74.9
2518,23,2,99
2518,4,1,89
2519,2,1,299
2519,24,1,129
2520,25,1,22.5
2521,12,2,29.9
2521,10,2,34.9
2522,22,1,21.9
2523,8,1,39.9
2524,20,1,149
2524,19,2,59
2524,17,1,74.9
2525,18,1,18.5
2526,19,3,59
2526,10,1,34.9
2526,11,1,109
2527,12,1,29.9
2528,22,1,21.9
2529,25,1,22.5
2530,5,1,75.25
2530,21,1,119
2531,5,1,75.25
2532,25,1,22.5
2532,2,1,299
2533,1,1,49.9
2533,15,1,16.9
2534,11,1,109
2535,9,1,54
2536,5,1,75.25
2536,9,2,54
2536,11,1,109
2537,3,2,12.5
2537,2,2,299
2537,21,1,119
2538,12,1,29.9
2538,1,1,49.9
2539,22,1,21.9
2540,24,1,129
2541,8,3,39.9
2541,12,1,29.9
2542,7,1,14.5
2543,5,1,75.25
2543,2,1,299
2544,1,3,49.9
2545,17,2,74.9
2545,16,1,159
2545,7,1,14.5
2546,13,1,19.9
2547,8,2,39.9
2548,2,5,299
2549,7,1,14.5
2549,4,2,89
2550,4,2,89
2551,15,3,16.9
2552,12,3,29.9
2552,16,1,159
2553,14,2,79
2554,21,1,119
2555,21,3,119
2555,8,2,39.9
2556,1,1,49.9
2556,10,1,34.9
2557,21,1,119
2558,25,1,22.5
2558,19,1,59
2559,1,1,49.9
2559,2,1,299
2560,10,2,34.9
2561,23,1,99
2562,10,3,34.9
2563,8,2,39.9
2564,7,1,14.5
2565,10,1,34.9
2565,11,1,109
2566,22,2,21.9
2566,25,2,22.5
2567,2,1,299
2568,11,2,109
2568,10,2,34.9
2569,25,2,22.5
2570,19,5,59
2570,12,2,29.9
2571,3,1,12.5
2572,1,4,49.9
2573,20,1,149
2573,11,2,109
2573,16,1,159
2574,11,2,109
2575,18,1,18.5
2575,21,1,119
2575,15,2,16.9
2576,9,1,54
2577,5,3,75.25
2577,4,2,89
2578,8,2,39.9
2579,6,1,24.9
2579,23,2,99
2580,2,2,299
2580,25,1,22.5
2581,24,3,129
2581,18,2,18.5
2582,15,1,16.9
2582,17,1,74.9
2583,20,1,149
2584,20,1,149
2584,11,2,109
2585,22,1,21.9
2585,4,1,89
2586,22,3,21.9
2586,6,1,24.9
2587,6,2,24.9
2588,25,1,22.5
2589,20,2,149
2589,23,1,99
2590,14,1,79
2591,15,5,16.9
2592,8,1,39.9
2593,1,1,49.9
2594,1,2,49.9
2595,5,2,75.25
2596,9,1,54
2596,2,1,299
2597,2,1,299
2597,16,3,159
2597,11,1,109
2598,11,2,109
2598,1,1,49.9
2599,9,1,54
2599,24,2,129
2600,13,1,19.9
2601,22,1,21.9
2602,10,2,34.9
2602,21,1,119
2602,23,1,99
2603,14,2,79
2604,18,1,18.5
2605,20,1,149
2606,4,1,89
2606,10,1,34.9
2606,11,2,109
2607,7,4,14.5
2607,19,2,59
2607,2,1,299
2608,10,1,34.9
2608,22,1,21.9
2608,17,1,74.9
2609,14,1,79
2610,1,1,49.9
2611,14,1,79
2611,24,4,129
2612,22,2,21.9
2613,2,3,299
2613,19,2,59
2614,21,3,119
2615,18,3,18.5
2616,14,2,79
2617,24,1,129
2618,13,1,19.9
2619,20,3,149
2619,4,1,89
2619,5,1,75.25
2620,14,1,79
2620,15,1,16.9
2621,10,1,34.9
2621,5,2,75.25
2622,5,1,75.25
2623,8,1,39.9
2623,10,1,34.9
2624,19,2,59
2624,4,3,89
2625,7,2,14.5
2625,25,1,22.5
2626,16,1,159
2627,17,1,74.9
2627,21,5,119
2627,23,2,99
2628,4,1,89
2629,11,1,109
2629,3,2,12.5
2630,22,1,21.9
2630,19,1,59
2630,3,1,12.5
2631,14,1,79
2631,17,1,74.9
2632,4,3,89
2632,25,3,22.5
2632,7,1,14.5
2633,11,1,109
2634,8,2,39.9
2634,13,1,19.9
2634,18,3,18.5
2635,11,1,109
2636,15,1,16.9
2636,17,1,74.9
2636,3,3,12.5
2637,3,2,12.5
2637,19,3,59
2638,9,1,54
2638,2,1,299
2639,1,1,49.9
2639,10,2,34.9
2640,17,1,74.9
2640,19,2,59
2640,3,2,12.5
2641,14,1,79
2642,20,1,149
2643,11,1,109
2644,21,2,119
2645,23,1,99
2645,6,3,24.9
2646,6,2,24.9
2647,12,2,29.9
2648,15,2,16.9
2649,21,1,119
2650,25,1,22.5
2650,3,1,12.5
2651,14,2,79
2651,8,1,39.9
2652,6,1,24.9
2653,13,1,19.9
2653,21,1,119
2654,9,1,54
2654,7,1,14.5
2655,5,2,75.25
2655,21,1,119
2656,18,2,18.5
2656,24,2,129
2657,16,5,159
2657,24,1,129
2658,2,2,299
2658,15,3,16.9
2659,16,2,159
2659,4,1,89
2659,24,5,129
2660,13,1,19.9
2660,6,2,24.9
2661,21,2,119
2661,18,1,18.5
2661,7,3,14.5
2662,18,1,18.5
2663,10,2,34.9
2663,17,2,74.9
2663,3,3,12.5
2664,6,1,24.9
2664,17,1,74.9
2665,1,1,49.9
2666,4,1,89
2666,3,1,12.5
2667,25,3,22.5
2668,25,1,22.5
2668,5,1,75.25
2668,22,3,21.9
2669,21,3,119
2669,11,2,109
2670,21,4,119
2671,6,1,24.9
2672,22,1,21.9
2672,8,1,39.9
2672,5,1,75.25
2673,22,1,21.9
2674,25,3,22.5
2675,9,2,54
2675,21,5,119
2675,1,1,49.9
2676,25,1,22.5
2677,25,1,22.5
2678,8,1,39.9
2679,20,1,149
2679,2,1,299
2680,19,1,59
2680,8,2,39.9
2681,20,5,149
2682,16,1,159
2683,21,2,119
2683,23,2,99
2684,4,1,89
2684,23,2,99
2684,13,2,19.9
2685,19,1,59
2685,18,1,18.5
2686,2,2,299
2686,24,3,129
2687,19,1,59
2688,10,1,34.9
2688,4,1,89
2689,1,1,49.9
2689,24,1,129
2689,13,1,19.9
2690,14,1,79
2691,25,1,22.5
2692,19,2,59
2692,21,3,119
2693,8,1,39.9
2693,4,1,89
2694,3,1,12.5
2695,6,1,24.9
2696,1,3,49.9
2696,14,2,79
2697,6,1,24.9
2697,25,1,22.5
2698,11,3,109
2699,4,3,89
2699,10,2,34.9
2700,22,1,21.9
2701,2,1,299
2702,10,1,34.9
2703,21,3,119
2704,7,2,14.5
2704,11,1,109
2704,21,1,119
2705,19,2,59
2706,4,1,89
2706,24,1,129
2706,1,1,49.9
2707,1,1,49.9
2708,1,1,49.9
2708,4,1,89
2708,21,2,119
2709,14,2,79
2709,21,3,119
2710,7,2,14.5
2711,18,1,18.5
2712,14,1,79
2713,16,2,159
2713,23,2,99
2714,15,1,16.9
2714,23,1,99
2715,8,1,39.9
2716,17,1,74.9
2717,15,2,16.9
2718,6,1,24.9
2718,10,3,34.9
2719,7,2,14.5
2719,20,5,149
2720,16,2,159
2721,16,1,159
2722,5,2,75.25
2722,13,2,19.9
2723,4,1,89
2724,21,1,119
2725,14,1,79
2726,1,1,49.9
2727,8,1,39.9
2728,7,2,14.5
2729,7,1,14.5
2730,4,1,89
2731,1,2,49.9
2731,22,1,21.9
2732,22,1,21.9
2732,6,2,24.9
2733,5,2,75.25
2733,1,1,49.9
2733,17,2,74.9
2734,14,1,79
2734,9,1,54
2734,5,3,75.25
2735,3,1,12.5
2735,21,3,119
2735,22,3,21.9
2736,2,2,299
2737,12,1,29.9
2738,5,1,75.25
2738,21,1,119
2738,8,1,39.9
2739,11,1,109
2739,8,1,39.9
2739,1,1,49.9
2740,16,1,159
2740,19,1,59
2741,13,1,19.9
2742,22,1,21.9
2743,3,2,12.5
2743,1,1,49.9
2744,11,1,109
2745,18,4,18.5
2745,5,1,75.25
2746,20,2,149
2747,8,1,39.9
2748,6,1,24.9
2749,18,2,18.5
2750,11,2,109
2750,15,2,16.9
2750,8,1,39.9
2751,15,1,16.9
2751,17,1,74.9
2752,20,2,149
2752,21,1,119
2753,19,1,59
2753,21,2,119
2754,12,3,29.9
2754,17,1,74.9
2755,13,1,19.9
2756,5,1,75.25
2757,9,4,54
2758,18,1,18.5
2759,25,2,22.5
2760,1,1,49.9
2761,14,1,79
2761,8,1,39.9
2762,24,1,129
2763,19,2,59
2764,23,1,99
2765,24,1,129
2766,17,2,74.9
2767,14,1,79
2767,16,1,159
2767,2,1,299
2768,8,1,39.9
2768,5,1,75.25
2768,13,2,19.9
2769,24,1,129
2770,25,1,22.5
2771,7,1,14.5
2772,9,2,54
2772,5,5,75.25
2773,15,1,16.9
2774,25,1,22.5
2774,11,2,109
2775,19,1,59
2776,17,3,74.9
2776,8,2,39.9
2777,3,3,12.5
2778,4,1,89
2778,5,1,75.25
2779,14,1,79
2779,19,2,59
2780,23,1,99
2781,24,2,129
2782,18,2,18.5
2783,19,4,59
2783,15,1,16.9
2784,15,1,16.9
2785,17,1,74.9
2786,11,4,109
2786,25,1,22.5
2786,3,1,12.5
2787,15,2,16.9
2788,8,1,39.9
2789,18,1,18.5
2789,10,1,34.9
2790,5,3,75.25
2790,18,3,18.5
2791,18,1,18.5
2792,11,4,109
2792,6,1,24.9
2792,17,2,74.9
2793,2,4,299
2794,17,2,74.9
2795,5,1,75.25
2795,13,1,19.9
2795,12,1,29.9
2796,24,3,129
2796,18,1,18.5
2797,24,2,129
2797,17,2,74.9
2798,25,1,22.5
2798,6,1,24.9
2798,8,1,39.9
2799,10,1,34.9
2799,21,1,119
2800,6,1,24.9
2801,5,1,75.25
2801,10,1,34.9
2802,12,1,29.9
2802,18,1,18.5
2802,9,1,54
2803,18,1,18.5
2804,24,2,129
2805,17,1,74.9
2806,1,1,49.9
2807,3,1,12.5
2808,14,1,79
2808,23,2,99
2809,25,1,22.5
2809,18,3,18.5
2810,24,3,129
2811,10,1,34.9
2812,22,1,21.9
2813,14,1,79
2813,19,1,59
2814,13,2,19.9
2814,7,4,14.5
2815,24,2,129
2816,7,2,14.5
2816,8,1,39.9
2816,17,2,74.9
2817,21,1,119
2818,21,2,119
2819,9,2,54
2820,7,3,14.5
2821,25,1,22.5
2822,24,1,129
2823,16,1,159
2823,24,1,129
2823,22,1,21.9
2824,20,3,149
2824,17,1,74.9
2825,2,1,299
2825,16,1,159
2826,11,1,109
2826,13,1,19.9
2827,18,1,18.5
2828,14,2,79
2828,21,1,119
2829,2,2,299
2830,10,1,34.9
2831,10,2,34.9
2831,2,1,299
2831,20,2,149
2832,25,1,22.5
2833,24,1,129
2834,2,1,299
2834,4,2,89
2834,15,1,16.9
2835,5,1,75.25
