order_id,customer_id,order_date,amount_eur,status,updated_at
1001,1,2024-03-01,49.9,completed,2024-03-01 10:00:00
1002,2,2024-03-02,311.5,completed,2024-03-02 10:00:00
1003,1,2024-03-05,12.5,refunded,2024-03-05 10:00:00
1004,3,2024-03-07,89,completed,2024-03-07 10:00:00
1005,2,2024-03-10,388,completed,2024-03-10 10:00:00
1006,4,2024-03-12,25,pending,2024-03-12 10:00:00
1007,5,2024-03-15,75.25,completed,2024-03-15 10:00:00
1008,3,2024-03-20,12.5,completed,2024-03-20 10:00:00
2001,25,2023-09-03,347.8,cancelled,2023-09-21 00:00:00
2002,32,2023-09-17,99.9,completed,2023-09-17 19:00:00
2003,8,2023-09-23,19.9,completed,2023-09-23 12:00:00
2004,17,2023-09-13,24.9,completed,2023-09-13 08:00:00
2005,50,2023-09-19,121.5,completed,2023-09-19 08:00:00
2006,38,2023-09-09,22.5,completed,2023-09-09 19:00:00
2007,36,2023-09-06,207,completed,2023-09-06 08:00:00
2008,12,2023-09-30,33.8,refunded,2023-10-09 00:00:00
2009,33,2023-09-09,34.9,pending,2023-09-09 19:00:00
2010,55,2023-09-29,227.8,completed,2023-09-29 13:00:00
2011,10,2023-09-26,59,completed,2023-09-26 15:00:00
2012,3,2023-09-09,258,completed,2023-09-09 12:00:00
2013,58,2023-09-04,67.5,completed,2023-09-04 20:00:00
2014,4,2023-09-19,736.9,completed,2023-09-19 17:00:00
2015,4,2023-09-08,143.9,completed,2023-09-08 11:00:00
2016,6,2023-09-04,21.9,refunded,2023-09-09 00:00:00
2017,26,2023-09-19,168.9,cancelled,2023-10-06 00:00:00
2018,27,2023-09-14,59,completed,2023-09-14 09:00:00
2019,5,2023-09-01,556.8,refunded,2023-09-20 00:00:00
2020,24,2023-09-15,676,completed,2023-09-15 08:00:00
2021,4,2023-09-17,62.5,cancelled,2023-10-05 00:00:00
2022,27,2023-09-12,19.9,completed,2023-09-12 16:00:00
2023,13,2023-09-06,217.4,completed,2023-09-06 16:00:00
2024,31,2023-09-19,129,pending,2023-09-19 10:00:00
2025,6,2023-09-16,43.8,completed,2023-09-16 10:00:00
2026,40,2023-09-22,986,completed,2023-09-22 17:00:00
2027,47,2023-09-07,323.9,cancelled,2023-09-27 00:00:00
2028,4,2023-09-28,78.9,completed,2023-09-28 12:00:00
2029,10,2023-09-02,59.8,refunded,2023-09-03 00:00:00
2030,4,2023-09-24,18.5,completed,2023-09-24 16:00:00
2031,35,2023-09-23,91.5,completed,2023-09-23 08:00:00
2032,17,2023-09-24,303.2,pending,2023-09-24 19:00:00
2033,12,2023-09-19,12.5,completed,2023-09-19 19:00:00
2034,3,2023-09-07,321.85,completed,2023-09-07 15:00:00
2035,33,2023-09-27,225.4,completed,2023-09-27 20:00:00
2036,59,2023-09-05,18.5,completed,2023-09-05 13:00:00
2037,50,2023-09-13,894,completed,2023-09-13 19:00:00
2038,18,2023-09-23,77.4,cancelled,2023-10-11 00:00:00
2039,5,2023-10-17,625.9,completed,2023-10-17 09:00:00
2040,55,2023-10-15,54,refunded,2023-10-31 00:00:00
2041,50,2023-10-31,983,completed,2023-10-31 13:00:00
2042,50,2023-10-28,22.5,cancelled,2023-11-12 00:00:00
2043,22,2023-10-24,118.9,completed,2023-10-24 15:00:00
2044,51,2023-10-27,74.7,completed,2023-10-27 15:00:00
2045,27,2023-10-03,59,cancelled,2023-10-15 00:00:00
2046,21,2023-10-26,39.9,completed,2023-10-26 14:00:00
2047,48,2023-10-25,34.9,refunded,2023-11-10 00:00:00
2048,28,2023-10-12,75.25,completed,2023-10-12 19:00:00
2049,26,2023-10-03,168.8,completed,2023-10-03 19:00:00
2050,32,2023-10-26,22.5,completed,2023-10-26 19:00:00
2051,56,2023-10-03,51.8,completed,2023-10-03 15:00:00
2052,8,2023-10-27,74.9,completed,2023-10-27 15:00:00
2053,5,2023-10-12,158.7,refunded,2023-10-21 00:00:00
2054,16,2023-10-20,125.95,completed,2023-10-20 16:00:00
2055,52,2023-10-31,64.9,completed,2023-10-31 18:00:00
2056,28,2023-10-24,109,completed,2023-10-24 16:00:00
2057,10,2023-10-07,79,completed,2023-10-07 19:00:00
2058,4,2023-10-26,21.9,completed,2023-10-26 12:00:00
2059,56,2023-10-15,298,completed,2023-10-15 19:00:00
2060,49,2023-10-29,128.8,completed,2023-10-29 18:00:00
